     1→import { db } from '../src/lib/db';
     2→import { hashPassword } from '../src/lib/auth';
     3→
     4→async function main() {
     5→  console.log('🌱 Seeding database...');
   630→      contacto_emergencia_relacion: 'Esposa',
   631→      fecha_ingreso: new Date('2024-08-20'),
   632→      salario_base: 450.00,
   633→      perfil_puesto_nombre: 'Operario',
   634→      area_codigo: 'OPS',
   635→      tipo_contrato: 'INDEFINIDO',
   636→      tipo_jornada: 'COMPLETA',
   637→    },
   638→  ];
   639→
   640→  const empleadoMap: Record<string, string> = {};
   641→
   642→  for (const emp of employees) {
   643→    const existing = await db.empleado.findUnique({ where: { codigo_empleado: emp.codigo_empleado } });
   644→    if (!existing) {
   645→      const created = await db.empleado.create({
   646→        data: {
   647→          codigo_empleado: emp.codigo_empleado,
   648→          primer_nombre: emp.primer_nombre,
   649→          segundo_nombre: emp.segundo_nombre,
   650→          primer_apellido: emp.primer_apellido,
   651→          segundo_apellido: emp.segundo_apellido,
   652→          apellido_casada: emp.apellido_casada || null,
   653→          dui: emp.dui,
   654→          nit: emp.nit,
   655→          fecha_nacimiento: emp.fecha_nacimiento,
   656→          genero: emp.genero,
   657→          estado_civil: emp.estado_civil,
   658→          direccion: emp.direccion,
   659→          telefono: emp.telefono,
   660→          email_personal: emp.email_personal,
   661→          numero_isss: emp.numero_isss,
   662→          numero_afp: emp.numero_afp,
   663→          afp_administradora: emp.afp_administradora,
   664→          tipo_sangre: emp.tipo_sangre,
   665→          contacto_emergencia_nombre: emp.contacto_emergencia_nombre,
   666→          contacto_emergencia_telefono: emp.contacto_emergencia_telefono,
   667→          contacto_emergencia_relacion: emp.contacto_emergencia_relacion,
   668→          fecha_ingreso: emp.fecha_ingreso,
   669→          salario_base: emp.salario_base,
   670→          perfil_puesto_id: perfilMap[emp.perfil_puesto_nombre] || null,
   671→          area_id: areaMap[emp.area_codigo] || null,
   672→          estado: 'ACTIVO',
   673→        },
   674→      });
   675→      empleadoMap[emp.codigo_empleado] = created.id;
   676→      console.log(`  ✅ Created employee: ${emp.primer_nombre} ${emp.primer_apellido} (${emp.codigo_empleado})`);
   677→
   678→      // Create contract
   679→      await db.contrato.create({
   680→        data: {
   681→          empleado_id: created.id,
   682→          perfil_puesto_id: perfilMap[emp.perfil_puesto_nombre] || null,
   683→          tipo_contrato: emp.tipo_contrato,
   684→          salario_base_contrato: emp.salario_base,
   685→          tipo_jornada: emp.tipo_jornada,
   686→          fecha_inicio: emp.fecha_ingreso,
   687→          activo: true,
   688→        },
   689→      });
   690→      console.log(`    ✅ Created contract for ${emp.primer_nombre}`);
   691→
   692→      // Create vacation record for 2026
   693→      const existingVacation = await db.vacacionEmpleado.findFirst({
   694→        where: { empleado_id: created.id, anio: 2026 },
   695→      });
   696→      if (!existingVacation) {
   697→        await db.vacacionEmpleado.create({
   698→          data: {
   699→            empleado_id: created.id,
   700→            anio: 2026,
   701→            dias_derecho: 15,
   702→            dias_tomados: 0,
   703→            dias_pendientes: 15,
   704→            dias_vendidos: 0,
   705→            estado: 'ABIERTO',
   706→          },
   707→        });
   708→        console.log(`    ✅ Created vacation record 2026 for ${emp.primer_nombre}`);
   709→      }
   710→    } else {
   711→      empleadoMap[emp.codigo_empleado] = existing.id;
   712→      console.log(`  ⏭️  Employee already exists: ${emp.primer_nombre} ${emp.primer_apellido}`);
   713→    }
   714→  }
   715→
   716→  // ============================================================
   717→  // 8. LINK EMPLOYEE TO USER (Laura Gómez Peña -> empleado@nomina.gob.sv)
   718→  // ============================================================
   719→  console.log('\n🔗 Linking employee to user...');
   720→  const empleadoUser = await db.usuario.findUnique({ where: { email: 'empleado@nomina.gob.sv' } });
   721→  const lauraEmpleadoId = empleadoMap['EMP-00006'];
   722→
   723→  if (empleadoUser && lauraEmpleadoId) {
   724→    if (!empleadoUser.empleado_id) {
   725→      try {
   726→        await db.usuario.update({
   727→          where: { id: empleadoUser.id },
   728→          data: { empleado_id: lauraEmpleadoId },
   729→        });
   730→        console.log('  ✅ Linked Laura Gómez Peña to empleado@nomina.gob.sv');
   731→      } catch (e: unknown) {
   732→        const errMsg = e instanceof Error ? e.message : String(e);
   733→        if (errMsg.includes('P2002') || errMsg.includes('Unique constraint')) {
   734→          console.log('  ⏭️  Employee already linked to another user (unique constraint)');
   735→        } else {
   736→          throw e;
   737→        }
   738→      }
   739→    } else {
   740→      console.log('  ⏭️  User already linked to employee');
   741→    }
   742→  } else {
   743→    console.log('  ⚠️  Could not link employee to user - missing records');
   744→  }
   745→
   746→  // ============================================================
   747→  // 9. EXTERNAL INTEGRATIONS
   748→  // ============================================================
   749→  console.log('\n🔌 Creating external integrations...');
   750→  const integraciones = [
   751→    { tipo: 'BANCO', nombre: 'BAC Credomatic - Dispersión ACH', activo: true, estado_test: 'NO_CONFIGURADO' },
   752→    { tipo: 'ISSS', nombre: 'ISSS - Planilla OIS', activo: true, estado_test: 'NO_CONFIGURADO' },
   753→    { tipo: 'AFP', nombre: 'AFP CRECER - Archivo SEPP', activo: true, estado_test: 'NO_CONFIGURADO' },
   754→    { tipo: 'AFP', nombre: 'AFP CONFIA - Archivo SEPP', activo: true, estado_test: 'NO_CONFIGURADO' },
   755→    { tipo: 'SMTP', nombre: 'Servidor de Correo', activo: true, estado_test: 'NO_CONFIGURADO' },
   756→  ];
   757→
   758→  for (const integ of integraciones) {
   759→    const existing = await db.integracionExterna.findFirst({ where: { nombre: integ.nombre } });
   760→    if (!existing) {
   761→      await db.integracionExterna.create({
   762→        data: {
   763→          tipo: integ.tipo,
   764→          nombre: integ.nombre,
   765→          activo: integ.activo,
   766→          estado_test: integ.estado_test,
   767→        },
   768→      });
   769→      console.log(`  ✅ Created integration: ${integ.nombre}`);
   770→    } else {
   771→      console.log(`  ⏭️  Integration already exists: ${integ.nombre}`);
   772→    }
   773→  }
   774→
   775→  // ============================================================
   776→  // 10. GRANULAR PERMISSIONS FOR ADMIN
   777→  // ============================================================
   778→  console.log('\n🔐 Creating granular permissions for ADMIN...');
   779→  const adminId = userMap['ADMIN'];
   780→  if (adminId) {
   781→    const permissions = [
   782→      // Module: Empleados
   783→      { modulo: 'EMPLEADOS', vista: 'DIRECTORIO', permiso: 'VER' },
   784→      { modulo: 'EMPLEADOS', vista: 'DIRECTORIO', permiso: 'CREAR' },
   785→      { modulo: 'EMPLEADOS', vista: 'DIRECTORIO', permiso: 'EDITAR' },
   786→      { modulo: 'EMPLEADOS', vista: 'DIRECTORIO', permiso: 'ELIMINAR' },
   787→      { modulo: 'EMPLEADOS', vista: 'DETALLE', permiso: 'VER' },
   788→      { modulo: 'EMPLEADOS', vista: 'NUEVO', permiso: 'VER' },
   789→      { modulo: 'EMPLEADOS', vista: 'NUEVO', permiso: 'CREAR' },
   790→      { modulo: 'EMPLEADOS', vista: 'INCIDENCIAS', permiso: 'VER' },
   791→      { modulo: 'EMPLEADOS', vista: 'INCIDENCIAS', permiso: 'CREAR' },
   792→      { modulo: 'EMPLEADOS', vista: 'INCIDENCIAS', permiso: 'APROBAR' },
   793→
   794→      // Module: Perfiles
   795→      { modulo: 'PERFILES', vista: 'CATALOGO', permiso: 'VER' },
   796→      { modulo: 'PERFILES', vista: 'CATALOGO', permiso: 'CREAR' },
   797→      { modulo: 'PERFILES', vista: 'CATALOGO', permiso: 'EDITAR' },
   798→      { modulo: 'PERFILES', vista: 'BANDAS', permiso: 'VER' },
   799→      { modulo: 'PERFILES', vista: 'BANDAS', permiso: 'EDITAR' },
   800→
   801→      // Module: Nómina
   802→      { modulo: 'NOMINA', vista: 'DASHBOARD', permiso: 'VER' },
   803→      { modulo: 'NOMINA', vista: 'PERIODOS', permiso: 'VER' },
   804→      { modulo: 'NOMINA', vista: 'PERIODOS', permiso: 'CREAR' },
   805→      { modulo: 'NOMINA', vista: 'CALCULO', permiso: 'VER' },
   806→      { modulo: 'NOMINA', vista: 'CALCULO', permiso: 'EJECUTAR' },
   807→      { modulo: 'NOMINA', vista: 'APROBACION', permiso: 'VER' },
   808→      { modulo: 'NOMINA', vista: 'APROBACION', permiso: 'APROBAR' },
   809→      { modulo: 'NOMINA', vista: 'DISPERSION', permiso: 'VER' },
   810→      { modulo: 'NOMINA', vista: 'DISPERSION', permiso: 'EJECUTAR' },
   811→      { modulo: 'NOMINA', vista: 'AGUINALDO', permiso: 'VER' },
   812→      { modulo: 'NOMINA', vista: 'AGUINALDO', permiso: 'CALCULAR' },
   813→      { modulo: 'NOMINA', vista: 'LIQUIDACION', permiso: 'VER' },
   814→      { modulo: 'NOMINA', vista: 'LIQUIDACION', permiso: 'CALCULAR' },
   815→
   816→      // Module: Reportes
   817→      { modulo: 'REPORTES', vista: 'ISSS', permiso: 'VER' },
   818→      { modulo: 'REPORTES', vista: 'AFP', permiso: 'VER' },
   819→      { modulo: 'REPORTES', vista: 'ISR', permiso: 'VER' },
   820→      { modulo: 'REPORTES', vista: 'TALENTO', permiso: 'VER' },
   821→
   822→      // Module: Administración
   823→      { modulo: 'ADMIN', vista: 'PARAMETROS', permiso: 'VER' },
   824→      { modulo: 'ADMIN', vista: 'PARAMETROS', permiso: 'CREAR' },
   825→      { modulo: 'ADMIN', vista: 'ORGANIGRAMA', permiso: 'VER' },
   826→      { modulo: 'ADMIN', vista: 'ORGANIGRAMA', permiso: 'EDITAR' },
   827→      { modulo: 'ADMIN', vista: 'INTEGRACIONES', permiso: 'VER' },
   828→      { modulo: 'ADMIN', vista: 'INTEGRACIONES', permiso: 'EDITAR' },
   829→      { modulo: 'ADMIN', vista: 'BITACORA', permiso: 'VER' },
   830→      { modulo: 'ADMIN', vista: 'USUARIOS', permiso: 'VER' },
   831→      { modulo: 'ADMIN', vista: 'USUARIOS', permiso: 'CREAR' },
   832→      { modulo: 'ADMIN', vista: 'USUARIOS', permiso: 'EDITAR' },
   833→
   834→      // Module: Self-service
   835→      { modulo: 'SELFSERVICE', vista: 'PORTAL', permiso: 'VER' },
   836→    ];
   837→
   838→    let createdCount = 0;
   839→    for (const perm of permissions) {
   840→      const existing = await db.permisoGranularUsuario.findFirst({
   841→        where: {
   842→          usuario_id: adminId,
   843→          modulo: perm.modulo,
   844→          vista: perm.vista,
   845→          permiso: perm.permiso,
   846→        },
   847→      });
   848→      if (!existing) {
   849→        await db.permisoGranularUsuario.create({
   850→          data: {
   851→            usuario_id: adminId,
   852→            modulo: perm.modulo,
   853→            vista: perm.vista,
   854→            permiso: perm.permiso,
   855→            concedido: true,
   856→          },
   857→        });
   858→        createdCount++;
   859→      }
   860→    }
   861→    if (createdCount > 0) {
   862→      console.log(`  ✅ Created ${createdCount} permissions for ADMIN`);
   863→    } else {
   864→      console.log('  ⏭️  ADMIN permissions already exist');
   865→    }
   866→  }
   867→
   868→  console.log('\n🎉 Seeding complete!');
   869→}
   870→
   871→main()
   872→  .catch((e) => {
   873→    console.error('Seed error:', e);
   874→    process.exit(1);
   875→  })
   876→  .finally(async () => {
   877→    await db.$disconnect();
   878→  });
   879→
